Case-1_Image: /Users/nav/Documents/cs/mitrp/pyradiomics/example.nii.gz
Case-1_log-sigma-2-0-mm-3D_firstorder_RobustMeanAbsoluteDeviation: 0.025290199161416446
Case-1_log-sigma-2-0-mm-3D_firstorder_RootMeanSquared: 0.102773847196019
Case-1_log-sigma-2-0-mm-3D_firstorder_Skewness: 1.5822676002374356
Case-1_log-sigma-2-0-mm-3D_firstorder_TotalEnergy: 12789.18944552849
Case-1_log-sigma-2-0-mm-3D_firstorder_Uniformity: 0.5657086824538943
Case-1_log-sigma-2-0-mm-3D_firstorder_Variance: 0.009458141229212534
Case-1_log-sigma-2-0-mm-3D_glcm_Autocorrelation: 2.915379525274406
Case-1_log-sigma-2-0-mm-3D_glcm_ClusterProminence: 0.8147948493397036
Case-1_log-sigma-2-0-mm-3D_glcm_ClusterShade: -0.381836035906291
Case-1_log-sigma-2-0-mm-3D_glcm_ClusterTendency: 0.6544236784812681
Case-1_log-sigma-2-0-mm-3D_glcm_Contrast: 0.22233744185675222
Case-1_log-sigma-2-0-mm-3D_glcm_Correlation: 0.4930958428917395
Case-1_log-sigma-2-0-mm-3D_glcm_DifferenceAverage: 0.22233744185675222
Case-1_log-sigma-2-0-mm-3D_glcm_DifferenceEntropy: 0.7570861931875329
Case-1_log-sigma-2-0-mm-3D_glcm_DifferenceVariance: 0.17121392784533565
Case-1_log-sigma-2-0-mm-3D_glcm_Id: 0.8888312790716237
Case-1_log-sigma-2-0-mm-3D_glcm_Idm: 0.8888312790716237
Case-1_log-sigma-2-0-mm-3D_glcm_Idmn: 0.9555325116286494
Case-1_log-sigma-2-0-mm-3D_glcm_Idn: 0.9258875193810826
Case-1_log-sigma-2-0-mm-3D_glcm_Imc1: -0.1982177823672066
Case-1_log-sigma-2-0-mm-3D_glcm_Imc2: 0.5369661334962065
Case-1_log-sigma-2-0-mm-3D_glcm_InverseVariance: 0.22233744185675222
Case-1_log-sigma-2-0-mm-3D_glcm_JointAverage: 1.6755160820675943
Case-1_log-sigma-2-0-mm-3D_glcm_JointEnergy: 0.39040551198565415
Case-1_log-sigma-2-0-mm-3D_glcm_JointEntropy: 1.6382968073468207
Case-1_log-sigma-2-0-mm-3D_glcm_MCC: 0.4930958428917395
Case-1_log-sigma-2-0-mm-3D_glcm_MaximumProbability: 0.5643473611392179
Case-1_log-sigma-2-0-mm-3D_glcm_SumAverage: 3.3510321641351886
Case-1_log-sigma-2-0-mm-3D_glcm_SumEntropy: 1.4159593654900686
Case-1_log-sigma-2-0-mm-3D_glcm_SumSquares: 0.2191902800845051
Case-1_log-sigma-2-0-mm-3D_glrlm_GrayLevelNonUniformity: 45851.45256140256
Case-1_log-sigma-2-0-mm-3D_glrlm_GrayLevelNonUniformityNormalized: 0.5049395571006281
Case-1_log-sigma-2-0-mm-3D_glrlm_GrayLevelVariance: 0.24753022144968598
Case-1_log-sigma-2-0-mm-3D_glrlm_HighGrayLevelRunEmphasis: 2.647360207328643
Case-1_log-sigma-2-0-mm-3D_glrlm_LongRunEmphasis: 32.15495338459521
Case-1_log-sigma-2-0-mm-3D_glrlm_LongRunHighGrayLevelEmphasis: 110.57799864949604
Case-1_log-sigma-2-0-mm-3D_glrlm_LongRunLowGrayLevelEmphasis: 12.54919206837001
Case-1_log-sigma-2-0-mm-3D_glrlm_LowGrayLevelRunEmphasis: 0.5881599481678392
Case-1_log-sigma-2-0-mm-3D_glrlm_RunEntropy: 4.121745695942785
Case-1_log-sigma-2-0-mm-3D_glrlm_RunLengthNonUniformity: 13854.760932905641
Case-1_log-sigma-2-0-mm-3D_glrlm_RunLengthNonUniformityNormalized: 0.1469405356612642
Case-1_log-sigma-2-0-mm-3D_glrlm_RunPercentage: 0.25299557450020155
Case-1_log-sigma-2-0-mm-3D_glrlm_RunVariance: 14.144517888633972
Case-1_log-sigma-2-0-mm-3D_glrlm_ShortRunEmphasis: 0.2802573459606654
Case-1_log-sigma-2-0-mm-3D_glrlm_ShortRunHighGrayLevelEmphasis: 0.6223166840839004
Case-1_log-sigma-2-0-mm-3D_glrlm_ShortRunLowGrayLevelEmphasis: 0.1947425114298566
Case-1_log-sigma-2-0-mm-3D_glszm_GrayLevelNonUniformity: 275.02867383512546
Case-1_log-sigma-2-0-mm-3D_glszm_GrayLevelNonUniformityNormalized: 0.9857658560398762
Case-1_log-sigma-2-0-mm-3D_glszm_GrayLevelVariance: 0.007117071980061921
Case-1_log-sigma-2-0-mm-3D_glszm_HighGrayLevelZoneEmphasis: 1.021505376344086
Case-1_log-sigma-2-0-mm-3D_glszm_LargeAreaEmphasis: 259255531.46953404
Case-1_log-sigma-2-0-mm-3D_glszm_LargeAreaHighGrayLevelEmphasis: 901565011.5770609
Case-1_log-sigma-2-0-mm-3D_glszm_LargeAreaLowGrayLevelEmphasis: 98678161.44265233
Case-1_log-sigma-2-0-mm-3D_glszm_LowGrayLevelZoneEmphasis: 0.9946236559139785
Case-1_log-sigma-2-0-mm-3D_glszm_SizeZoneNonUniformity: 58.15412186379928
Case-1_log-sigma-2-0-mm-3D_glszm_SizeZoneNonUniformityNormalized: 0.20843771277347414
Case-1_log-sigma-2-0-mm-3D_glszm_SmallAreaEmphasis: 0.4672112281809032
Case-1_log-sigma-2-0-mm-3D_glszm_SmallAreaHighGrayLevelEmphasis: 0.47796391635312624
Case-1_log-sigma-2-0-mm-3D_glszm_SmallAreaLowGrayLevelEmphasis: 0.46452305613784745
Case-1_log-sigma-2-0-mm-3D_glszm_ZoneEntropy: 3.385626226864663
Case-1_log-sigma-2-0-mm-3D_glszm_ZonePercentage: 0.0007776786709778124
Case-1_log-sigma-2-0-mm-3D_glszm_ZoneVariance: 257602048.888375
Case-1_log-sigma-2-0-mm-3D_gldm_DependenceEntropy: 4.892915986773331
Case-1_log-sigma-2-0-mm-3D_gldm_DependenceNonUniformity: 24518.654342736092
Case-1_log-sigma-2-0-mm-3D_gldm_DependenceNonUniformityNormalized: 0.06834277606961782
Case-1_log-sigma-2-0-mm-3D_gldm_DependenceVariance: 25.58531536149571
Case-1_log-sigma-2-0-mm-3D_gldm_GrayLevelNonUniformity: 202953.64691715912
Case-1_log-sigma-2-0-mm-3D_gldm_GrayLevelVariance: 0.21714565877305286
Case-1_log-sigma-2-0-mm-3D_gldm_HighGrayLevelEmphasis: 3.0437729958746793
Case-1_log-sigma-2-0-mm-3D_gldm_LargeDependenceEmphasis: 442.6480990076932
Case-1_log-sigma-2-0-mm-3D_gldm_LargeDependenceHighGrayLevelEmphasis: 1444.1361690266474
Case-1_log-sigma-2-0-mm-3D_gldm_LargeDependenceLowGrayLevelEmphasis: 192.2760815029546
Case-1_log-sigma-2-0-mm-3D_gldm_LowGrayLevelEmphasis: 0.4890567510313301
Case-1_log-sigma-2-0-mm-3D_gldm_SmallDependenceEmphasis: 0.003794559047962789
Case-1_log-sigma-2-0-mm-3D_gldm_SmallDependenceHighGrayLevelEmphasis: 0.009016059483427829
Case-1_log-sigma-2-0-mm-3D_gldm_SmallDependenceLowGrayLevelEmphasis: 0.002489183939096529
Case-1_log-sigma-2-0-mm-3D_ngtdm_Busyness: 18700.326324337566
Case-1_log-sigma-2-0-mm-3D_ngtdm_Coarseness: 2.5616203367364683e-05
Case-1_log-sigma-2-0-mm-3D_ngtdm_Complexity: 0.21762621954942532
Case-1_log-sigma-2-0-mm-3D_ngtdm_Contrast: 0.04739340199648479
Case-1_log-sigma-2-0-mm-3D_ngtdm_Strength: 2.5542255639373948e-05
Case-1_wavelet-LLH_firstorder_10Percentile: -0.030331280482282254
Case-1_wavelet-LLH_firstorder_90Percentile: 0.04426789124485511
Case-1_wavelet-LLH_firstorder_Energy: 18960.384342950467
Case-1_wavelet-LLH_firstorder_Entropy: 0.9945318510737788
Case-1_wavelet-LLH_firstorder_InterquartileRange: 0.02863056111948724
Case-1_wavelet-LLH_firstorder_Kurtosis: 122.50612406910149
Case-1_wavelet-LLH_firstorder_Maximum: 2.9969802730031203
Case-1_wavelet-LLH_firstorder_MeanAbsoluteDeviation: 0.048731360733845874
Case-1_wavelet-LLH_firstorder_Mean: 0.005342579093258616
Case-1_wavelet-LLH_firstorder_Median: 0.0020748228330176514
Case-1_wavelet-LLH_firstorder_Minimum: -3.7436386558330272
Case-1_wavelet-LLH_firstorder_Range: 6.740618928836147
Case-1_wavelet-LLH_firstorder_RobustMeanAbsoluteDeviation: 0.012772893569125579
Case-1_wavelet-LLH_firstorder_RootMeanSquared: 0.22989078361447077
Case-1_wavelet-LLH_firstorder_Skewness: -1.9200859664110945
Case-1_wavelet-LLH_firstorder_TotalEnergy: 63991.297157457826
Case-1_wavelet-LLH_firstorder_Uniformity: 0.5037854409660529
Case-1_wavelet-LLH_firstorder_Variance: 0.052821229239507675
Case-1_wavelet-LLH_glcm_Autocorrelation: 2.446672185175132
Case-1_wavelet-LLH_glcm_ClusterProminence: 0.6432929986285727
Case-1_wavelet-LLH_glcm_ClusterShade: -0.07640096929792585
Case-1_wavelet-LLH_glcm_ClusterTendency: 0.637433284289091
Case-1_wavelet-LLH_glcm_Contrast: 0.3556746185955552
Case-1_wavelet-LLH_glcm_Correlation: 0.2837255545094552
Case-1_wavelet-LLH_glcm_DifferenceAverage: 0.3556746185955552
Case-1_wavelet-LLH_glcm_DifferenceEntropy: 0.9264530555138416
Case-1_wavelet-LLH_glcm_DifferenceVariance: 0.22528814932577587
Case-1_wavelet-LLH_glcm_Id: 0.8221626907022225
Case-1_wavelet-LLH_glcm_Idm: 0.8221626907022225
Case-1_wavelet-LLH_glcm_Idmn: 0.9288650762808891
Case-1_wavelet-LLH_glcm_Idn: 0.8814417938014815
Case-1_wavelet-LLH_glcm_Imc1: -0.0717515253217696
Case-1_wavelet-LLH_glcm_Imc2: 0.32834135028044936
Case-1_wavelet-LLH_glcm_InverseVariance: 0.3556746185955552
Case-1_wavelet-LLH_glcm_JointAverage: 1.5415031648243034
Case-1_wavelet-LLH_glcm_JointEnergy: 0.27815789923190104
Case-1_wavelet-LLH_glcm_JointEntropy: 1.918655258820618
Case-1_wavelet-LLH_glcm_MCC: 0.28372555450945536
Case-1_wavelet-LLH_glcm_MaximumProbability: 0.3636658555265256
Case-1_wavelet-LLH_glcm_SumAverage: 3.0830063296486068
Case-1_wavelet-LLH_glcm_SumEntropy: 1.5629806402250632
Case-1_wavelet-LLH_glcm_SumSquares: 0.24827697572116153
Case-1_wavelet-LLH_glrlm_GrayLevelNonUniformity: 68360.2867258957
Case-1_wavelet-LLH_glrlm_GrayLevelNonUniformityNormalized: 0.500194677268401
Case-1_wavelet-LLH_glrlm_GrayLevelVariance: 0.24990266136579956
Case-1_wavelet-LLH_glrlm_HighGrayLevelRunEmphasis: 2.5287148678734424
Case-1_wavelet-LLH_glrlm_LongRunEmphasis: 12.659387700579815
Case-1_wavelet-LLH_glrlm_LongRunHighGrayLevelEmphasis: 35.073372497426945
Case-1_wavelet-LLH_glrlm_LongRunLowGrayLevelEmphasis: 7.055891501368033
Case-1_wavelet-LLH_glrlm_LowGrayLevelRunEmphasis: 0.6178212830316394
Case-1_wavelet-LLH_glrlm_RunEntropy: 3.4847895054618125
Case-1_wavelet-LLH_glrlm_RunLengthNonUniformity: 33792.0988685087
Case-1_wavelet-LLH_glrlm_RunLengthNonUniformityNormalized: 0.23930136788625578
Case-1_wavelet-LLH_glrlm_RunPercentage: 0.3809431203204199
Case-1_wavelet-LLH_glrlm_RunVariance: 4.94619132627065
Case-1_wavelet-LLH_glrlm_ShortRunEmphasis: 0.4257371714845685
Case-1_wavelet-LLH_glrlm_ShortRunHighGrayLevelEmphasis: 1.0296490520684412
Case-1_wavelet-LLH_glrlm_ShortRunLowGrayLevelEmphasis: 0.2747592013386005
Case-1_wavelet-LLH_glszm_GrayLevelNonUniformity: 138.83116883116884
Case-1_wavelet-LLH_glszm_GrayLevelNonUniformityNormalized: 0.9015010963062912
Case-1_wavelet-LLH_glszm_GrayLevelVariance: 0.04924945184685445
Case-1_wavelet-LLH_glszm_HighGrayLevelZoneEmphasis: 1.155844155844156
Case-1_wavelet-LLH_glszm_LargeAreaEmphasis: 415490903.012987
Case-1_wavelet-LLH_glszm_LargeAreaHighGrayLevelEmphasis: 1156093312.7792208
Case-1_wavelet-LLH_glszm_LargeAreaLowGrayLevelEmphasis: 230340300.57142857
Case-1_wavelet-LLH_glszm_LowGrayLevelZoneEmphasis: 0.961038961038961
Case-1_wavelet-LLH_glszm_SizeZoneNonUniformity: 46.05194805194805
Case-1_wavelet-LLH_glszm_SizeZoneNonUniformityNormalized: 0.2990386237139484
Case-1_wavelet-LLH_glszm_SmallAreaEmphasis: 0.5644557657458754
Case-1_wavelet-LLH_glszm_SmallAreaHighGrayLevelEmphasis: 0.700819402110024
Case-1_wavelet-LLH_glszm_SmallAreaLowGrayLevelEmphasis: 0.5303648566548382
Case-1_wavelet-LLH_glszm_ZoneEntropy: 2.7976769424872647
Case-1_wavelet-LLH_glszm_ZonePercentage: 0.0004292563273497603
Case-1_wavelet-LLH_glszm_ZoneVariance: 410063818.4456063
Case-1_wavelet-LLH_gldm_DependenceEntropy: 5.100659484774435
Case-1_wavelet-LLH_gldm_DependenceNonUniformity: 23903.904058423457
Case-1_wavelet-LLH_gldm_DependenceNonUniformityNormalized: 0.06662923419116808
Case-1_wavelet-LLH_gldm_DependenceVariance: 18.277643736006933
Case-1_wavelet-LLH_gldm_GrayLevelNonUniformity: 180738.06480098117
Case-1_wavelet-LLH_gldm_GrayLevelVariance: 0.2481072795169735
Case-1_wavelet-LLH_gldm_HighGrayLevelEmphasis: 2.6305162225443195
Case-1_wavelet-LLH_gldm_LargeDependenceEmphasis: 310.53304158769095
Case-1_wavelet-LLH_gldm_LargeDependenceHighGrayLevelEmphasis: 849.9551510759281
Case-1_wavelet-LLH_gldm_LargeDependenceLowGrayLevelEmphasis: 175.67751421563162
Case-1_wavelet-LLH_gldm_LowGrayLevelEmphasis: 0.5923709443639201
Case-1_wavelet-LLH_gldm_SmallDependenceEmphasis: 0.0049438782289695045
Case-1_wavelet-LLH_gldm_SmallDependenceHighGrayLevelEmphasis: 0.011609487200883443
Case-1_wavelet-LLH_gldm_SmallDependenceLowGrayLevelEmphasis: 0.0032774759859910208
Case-1_wavelet-LLH_ngtdm_Busyness: 50321.85763918553
Case-1_wavelet-LLH_ngtdm_Coarseness: 1.5758579773140718e-05
Case-1_wavelet-LLH_ngtdm_Complexity: 0.3537601470629084
Case-1_wavelet-LLH_ngtdm_Contrast: 0.08780282440055973
Case-1_wavelet-LLH_ngtdm_Strength: 1.575277249052741e-05
Case-1_wavelet-LHL_firstorder_10Percentile: -0.07356109244752196
Case-1_wavelet-LHL_firstorder_90Percentile: 0.08998817339870421
Case-1_wavelet-LHL_firstorder_Energy: 3234.646583101
Case-1_wavelet-LHL_firstorder_Entropy: 0.9957784159815339
Case-1_wavelet-LHL_firstorder_InterquartileRange: 0.0610661982647733
Case-1_wavelet-LHL_firstorder_Kurtosis: 24.8066601880593
Case-1_wavelet-LHL_firstorder_Maximum: 1.5385004888763254
Case-1_wavelet-LHL_firstorder_MeanAbsoluteDeviation: 0.055404612191079484
Case-1_wavelet-LHL_firstorder_Mean: 0.007341743060794923
Case-1_wavelet-LHL_firstorder_Median: 0.003566335920920038
Case-1_wavelet-LHL_firstorder_Minimum: -1.7107808269250429
Case-1_wavelet-LHL_firstorder_Range: 3.249281315801368
Case-1_wavelet-LHL_firstorder_RobustMeanAbsoluteDeviation: 0.027470514540105143
Case-1_wavelet-LHL_firstorder_RootMeanSquared: 0.09495359469941184
Case-1_wavelet-LHL_firstorder_Skewness: 0.9492808158211993
Case-1_wavelet-LHL_firstorder_TotalEnergy: 10916.932217965876
Case-1_wavelet-LHL_firstorder_Uniformity: 0.5029233237697454
Case-1_wavelet-LHL_firstorder_Variance: 0.008962283955169438
Case-1_wavelet-LHL_glcm_Autocorrelation: 2.3936675202934805
Case-1_wavelet-LHL_glcm_ClusterProminence: 0.5737457290911985
Case-1_wavelet-LHL_glcm_ClusterShade: -0.05121936514924459
Case-1_wavelet-LHL_glcm_ClusterTendency: 0.5713682815626442
Case-1_wavelet-LHL_glcm_Contrast: 0.42367952146663224
Case-1_wavelet-LHL_glcm_Correlation: 0.1484855243654938
Case-1_wavelet-LHL_glcm_DifferenceAverage: 0.42367952146663224
Case-1_wavelet-LHL_glcm_DifferenceEntropy: 0.939986344242029
Case-1_wavelet-LHL_glcm_DifferenceVariance: 0.23029329470331777
Case-1_wavelet-LHL_glcm_Id: 0.7881602392666838
Case-1_wavelet-LHL_glcm_Idm: 0.7881602392666838
Case-1_wavelet-LHL_glcm_Idmn: 0.9152640957066736
Case-1_wavelet-LHL_glcm_Idn: 0.8587734928444559
Case-1_wavelet-LHL_glcm_Imc1: -0.05948059291103876
Case-1_wavelet-LHL_glcm_Imc2: 0.18882826150552
Case-1_wavelet-LHL_glcm_InverseVariance: 0.42367952146663224
Case-1_wavelet-LHL_glcm_JointAverage: 1.5351690936755988
Case-1_wavelet-LHL_glcm_JointEnergy: 0.272182803782044
Case-1_wavelet-LHL_glcm_JointEntropy: 1.9336005424851477
Case-1_wavelet-LHL_glcm_MCC: 0.16811834975559597
Case-1_wavelet-LHL_glcm_MaximumProbability: 0.3233293329422827
Case-1_wavelet-LHL_glcm_SumAverage: 3.0703381873511977
Case-1_wavelet-LHL_glcm_SumEntropy: 1.509921021018516
Case-1_wavelet-LHL_glcm_SumSquares: 0.2487619507573191
Case-1_wavelet-LHL_glrlm_GrayLevelNonUniformity: 80052.09498158278
Case-1_wavelet-LHL_glrlm_GrayLevelNonUniformityNormalized: 0.5002073127428095
Case-1_wavelet-LHL_glrlm_GrayLevelVariance: 0.24989634362859528
Case-1_wavelet-LHL_glrlm_HighGrayLevelRunEmphasis: 2.5299833208438
Case-1_wavelet-LHL_glrlm_LongRunEmphasis: 10.972697904927745
Case-1_wavelet-LHL_glrlm_LongRunHighGrayLevelEmphasis: 29.913743080973695
Case-1_wavelet-LHL_glrlm_LongRunLowGrayLevelEmphasis: 6.2374366109162604
Case-1_wavelet-LHL_glrlm_LowGrayLevelRunEmphasis: 0.61750416978905
Case-1_wavelet-LHL_glrlm_RunEntropy: 3.253600235640977
Case-1_wavelet-LHL_glrlm_RunLengthNonUniformity: 49620.62250798056
Case-1_wavelet-LHL_glrlm_RunLengthNonUniformityNormalized: 0.2867832607359333
Case-1_wavelet-LHL_glrlm_RunPercentage: 0.44608652023636974
Case-1_wavelet-LHL_glrlm_RunVariance: 3.8776072631383753
Case-1_wavelet-LHL_glrlm_ShortRunEmphasis: 0.49189918730065296
Case-1_wavelet-LHL_glrlm_ShortRunHighGrayLevelEmphasis: 1.2077763806257378
Case-1_wavelet-LHL_glrlm_ShortRunLowGrayLevelEmphasis: 0.31292988896938173
Case-1_wavelet-LHL_glszm_GrayLevelNonUniformity: 100.136
Case-1_wavelet-LHL_glszm_GrayLevelNonUniformityNormalized: 0.801088
Case-1_wavelet-LHL_glszm_GrayLevelVariance: 0.09945599999999999
Case-1_wavelet-LHL_glszm_HighGrayLevelZoneEmphasis: 1.336
Case-1_wavelet-LHL_glszm_LargeAreaEmphasis: 517030652.864
Case-1_wavelet-LHL_glszm_LargeAreaHighGrayLevelEmphasis: 1411645985.312
Case-1_wavelet-LHL_glszm_LargeAreaLowGrayLevelEmphasis: 293376819.752
Case-1_wavelet-LHL_glszm_LowGrayLevelZoneEmphasis: 0.916
Case-1_wavelet-LHL_glszm_SizeZoneNonUniformity: 45.032
Case-1_wavelet-LHL_glszm_SizeZoneNonUniformityNormalized: 0.360256
Case-1_wavelet-LHL_glszm_SmallAreaEmphasis: 0.6185457811936428
Case-1_wavelet-LHL_glszm_SmallAreaHighGrayLevelEmphasis: 0.8235057811942865
Case-1_wavelet-LHL_glszm_SmallAreaLowGrayLevelEmphasis: 0.5673057811934819
Case-1_wavelet-LHL_glszm_ZoneEntropy: 2.5686811269228196
Case-1_wavelet-LHL_glszm_ZonePercentage: 0.00034842234362805215
Case-1_wavelet-LHL_glszm_ZoneVariance: 508793293.6576001
Case-1_wavelet-LHL_gldm_DependenceEntropy: 5.052357968759742
Case-1_wavelet-LHL_gldm_DependenceNonUniformity: 25061.810023413982
Case-1_wavelet-LHL_gldm_DependenceNonUniformityNormalized: 0.06985675667135127
Case-1_wavelet-LHL_gldm_DependenceVariance: 16.814262740278796
Case-1_wavelet-LHL_gldm_GrayLevelNonUniformity: 180428.77163563386
Case-1_wavelet-LHL_gldm_GrayLevelVariance: 0.24853833811512732
Case-1_wavelet-LHL_gldm_HighGrayLevelEmphasis: 2.614695060764857
Case-1_wavelet-LHL_gldm_LargeDependenceEmphasis: 254.02818039915263
Case-1_wavelet-LHL_gldm_LargeDependenceHighGrayLevelEmphasis: 694.7510090311072
Case-1_wavelet-LHL_gldm_LargeDependenceLowGrayLevelEmphasis: 143.847473241164
Case-1_wavelet-LHL_gldm_LowGrayLevelEmphasis: 0.5963262348087858
Case-1_wavelet-LHL_gldm_SmallDependenceEmphasis: 0.006038972044612977
Case-1_wavelet-LHL_gldm_SmallDependenceHighGrayLevelEmphasis: 0.014450619256245554
Case-1_wavelet-LHL_gldm_SmallDependenceLowGrayLevelEmphasis: 0.0039360602417048305
Case-1_wavelet-LHL_ngtdm_Busyness: 61384.89079931407
Case-1_wavelet-LHL_ngtdm_Coarseness: 1.3251004250306469e-05
Case-1_wavelet-LHL_ngtdm_Complexity: 0.4207045287092035
Case-1_wavelet-LHL_ngtdm_Contrast: 0.10455711709943095
Case-1_wavelet-LHL_ngtdm_Strength: 1.3251522253069496e-05
Case-1_wavelet-LHH_firstorder_10Percentile: -0.016505204269887008
Case-1_wavelet-LHH_firstorder_90Percentile: 0.016516263486992953
Case-1_wavelet-LHH_firstorder_Energy: 122.58797958447704
Case-1_wavelet-LHH_firstorder_Entropy: 0.9999741412420224
Case-1_wavelet-LHH_firstorder_InterquartileRange: 0.013520181825162096
Case-1_wavelet-LHH_firstorder_Kurtosis: 30.20459892838471
Case-1_wavelet-LHH_firstorder_Maximum: 0.3899256546973956
Case-1_wavelet-LHH_firstorder_MeanAbsoluteDeviation: 0.011171232454895135
Case-1_wavelet-LHH_firstorder_Mean: -7.208047935979969e-05
Case-1_wavelet-LHH_firstorder_Median: -6.280714352230909e-05
Case-1_wavelet-LHH_firstorder_Minimum: -0.38795920285494745
Case-1_wavelet-LHH_firstorder_Range: 0.777884857552343
Case-1_wavelet-LHH_firstorder_RobustMeanAbsoluteDeviation: 0.005942235427143781
Case-1_wavelet-LHH_firstorder_RootMeanSquared: 0.018485105603691054
Case-1_wavelet-LHH_firstorder_Skewness: 0.11105027965160233
Case-1_wavelet-LHH_firstorder_TotalEnergy: 413.73443109761
Case-1_wavelet-LHH_firstorder_Uniformity: 0.5000179238180953
Case-1_wavelet-LHH_firstorder_Variance: 0.00034169393358410565
Case-1_wavelet-LHH_glcm_Autocorrelation: 2.2582863663730612
Case-1_wavelet-LHH_glcm_ClusterProminence: 0.5337110481193794
Case-1_wavelet-LHH_glcm_ClusterShade: 0.003451834587952054
Case-1_wavelet-LHH_glcm_ClusterTendency: 0.5337041334974595
Case-1_wavelet-LHH_glcm_Contrast: 0.4662630328352798
Case-1_wavelet-LHH_glcm_Correlation: 0.06744340561513457
Case-1_wavelet-LHH_glcm_DifferenceAverage: 0.4662630328352798
Case-1_wavelet-LHH_glcm_DifferenceEntropy: 0.9762162348748434
Case-1_wavelet-LHH_glcm_DifferenceVariance: 0.2419821073626719
Case-1_wavelet-LHH_glcm_Id: 0.7668684835823599
Case-1_wavelet-LHH_glcm_Idm: 0.7668684835823599
Case-1_wavelet-LHH_glcm_Idmn: 0.9067473934329437
Case-1_wavelet-LHH_glcm_Idn: 0.8445789890549068
Case-1_wavelet-LHH_glcm_Imc1: -0.023782206581393035
Case-1_wavelet-LHH_glcm_Imc2: 0.13097847860057085
Case-1_wavelet-LHH_glcm_InverseVariance: 0.4662630328352798
Case-1_wavelet-LHH_glcm_JointAverage: 1.4971392942635673
Case-1_wavelet-LHH_glcm_JointEnergy: 0.25803430947095846
Case-1_wavelet-LHH_glcm_JointEntropy: 1.9761710164038706
Case-1_wavelet-LHH_glcm_MCC: 0.11226318665239808
Case-1_wavelet-LHH_glcm_MaximumProbability: 0.27926802264639206
Case-1_wavelet-LHH_glcm_SumAverage: 2.9942785885271346
Case-1_wavelet-LHH_glcm_SumEntropy: 1.5099079835685907
Case-1_wavelet-LHH_glcm_SumSquares: 0.24999179158318482
Case-1_wavelet-LHH_glrlm_GrayLevelNonUniformity: 87399.50947111186
Case-1_wavelet-LHH_glrlm_GrayLevelNonUniformityNormalized: 0.5000007006230726
Case-1_wavelet-LHH_glrlm_GrayLevelVariance: 0.24999964968846378
Case-1_wavelet-LHH_glrlm_HighGrayLevelRunEmphasis: 2.4984897386694063
Case-1_wavelet-LHH_glrlm_LongRunEmphasis: 7.075948904709155
Case-1_wavelet-LHH_glrlm_LongRunHighGrayLevelEmphasis: 17.55079124975594
Case-1_wavelet-LHH_glrlm_LongRunLowGrayLevelEmphasis: 4.457238318447461
Case-1_wavelet-LHH_glrlm_LowGrayLevelRunEmphasis: 0.6253775653326484
Case-1_wavelet-LHH_glrlm_RunEntropy: 3.021127484005684
Case-1_wavelet-LHH_glrlm_RunLengthNonUniformity: 60271.17923835417
Case-1_wavelet-LHH_glrlm_RunLengthNonUniformityNormalized: 0.3337742981709585
Case-1_wavelet-LHH_glrlm_RunPercentage: 0.4872303747094694
Case-1_wavelet-LHH_glrlm_RunVariance: 2.273346519178377
Case-1_wavelet-LHH_glrlm_ShortRunEmphasis: 0.5434865402611883
Case-1_wavelet-LHH_glrlm_ShortRunHighGrayLevelEmphasis: 1.3614130127697655
Case-1_wavelet-LHH_glrlm_ShortRunLowGrayLevelEmphasis: 0.33900492213404393
Case-1_wavelet-LHH_glszm_GrayLevelNonUniformity: 27.340425531914892
Case-1_wavelet-LHH_glszm_GrayLevelNonUniformityNormalized: 0.5817111815301041
Case-1_wavelet-LHH_glszm_GrayLevelVariance: 0.20914440923494793
Case-1_wavelet-LHH_glszm_HighGrayLevelZoneEmphasis: 3.106382978723404
Case-1_wavelet-LHH_glszm_LargeAreaEmphasis: 1368819140.1276596
Case-1_wavelet-LHH_glszm_LargeAreaHighGrayLevelEmphasis: 3397114526.382979
Case-1_wavelet-LHH_glszm_LargeAreaLowGrayLevelEmphasis: 861745293.5638298
Case-1_wavelet-LHH_glszm_LowGrayLevelZoneEmphasis: 0.4734042553191489
Case-1_wavelet-LHH_glszm_SizeZoneNonUniformity: 28.48936170212766
Case-1_wavelet-LHH_glszm_SizeZoneNonUniformityNormalized: 0.606156631960163
Case-1_wavelet-LHH_glszm_SmallAreaEmphasis: 0.8029329196230726
Case-1_wavelet-LHH_glszm_SmallAreaHighGrayLevelEmphasis: 2.4865543735257902
Case-1_wavelet-LHH_glszm_SmallAreaLowGrayLevelEmphasis: 0.3820275561473929
Case-1_wavelet-LHH_glszm_ZoneEntropy: 2.027784744787949
Case-1_wavelet-LHH_glszm_ZonePercentage: 0.00013100680120414762
Case-1_wavelet-LHH_glszm_ZoneVariance: 1310553527.8143957
Case-1_wavelet-LHH_gldm_DependenceEntropy: 4.707403171646084
Case-1_wavelet-LHH_gldm_DependenceNonUniformity: 33073.893600178395
Case-1_wavelet-LHH_gldm_DependenceNonUniformityNormalized: 0.09218946816863194
Case-1_wavelet-LHH_gldm_DependenceVariance: 10.160869646009177
Case-1_wavelet-LHH_gldm_GrayLevelNonUniformity: 179386.43034897983
Case-1_wavelet-LHH_gldm_GrayLevelVariance: 0.24999103809095247
Case-1_wavelet-LHH_gldm_HighGrayLevelEmphasis: 2.4910190656706432
